key	value
T=0.326666728 || screenImage=frame5.png	[{"center":"(869.0,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"74.7271","viewed":"20.591260281974","rotationSpeed":"0","translationSpeed":"0.00344385664324772","size":"(3,13)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.72978","viewed":"23.47871376374779","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.340000064 || screenImage=frame5.png	[{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.72978","viewed":"19.90602923739438","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.5241747 || screenImage=frame7.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.71635","viewed":"28.160255680657446","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
T=0.5838895 || screenImage=frame8.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.59708","viewed":"27.459060435491963","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.20465","viewed":"28.398943642325854","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"}]
T=0.6137469 || screenImage=frame8.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.59708","viewed":"19.235384061671343","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.20465","viewed":"20.40833163195855","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"}]
T=0.63155814 || screenImage=frame9.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.48973","viewed":"5.830951894845301","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.09734","viewed":"7.905694150420948","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"}]
T=1.0676207500000001 || screenImage=frame13.png	[{"center":"(729.0,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.2905","viewed":"16.560495161679196","rotationSpeed":"0","translationSpeed":"0","size":"(53,102)"}]
T=1.0929525 || screenImage=frame14.png	[{"center":"(728.0,398.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.19403","viewed":"19.4164878389476","rotationSpeed":"0","translationSpeed":"0","size":"(5,15)"}]
T=1.1182842499999999 || screenImage=frame14.png	[{"center":"(728.0,398.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"56.19403","viewed":"18.384776310850235","rotationSpeed":"0","translationSpeed":"0","size":"(5,15)"},{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"26.800186566514792","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.143616 || screenImage=frame14.png	[{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"14.534441853748634","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.1648955714285714 || screenImage=frame14.png	[{"center":"(699.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"42.06066","viewed":"19.72941965694886","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.1861751428571428 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"20.0124960961895","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"}]
T=1.2074547142857142 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"18.069310999592652","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"}]
T=1.223074 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"15.20690632574555","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.2287342857142858 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"20.988091861815356","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"}]
T=1.2500138571428572 || screenImage=frame15.png	[{"center":"(698.5,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.94872","viewed":"22.94558781116753","rotationSpeed":"0","translationSpeed":"0","size":"(64,20)"}]
T=1.2712934285714286 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"25.53918557824427","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.292573 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"29.090376415577712","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.29439 || screenImage=frame16.png	[{"center":"(698.0,406.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.8376","viewed":"11.629703349613008","rotationSpeed":"0","translationSpeed":"0","size":"(63,20)"}]
T=1.365706 || screenImage=frame17.png	[{"center":"(697.5,405.5)","visible":"true","name":"Tyota-Harrier-01","cameraDistance":"41.7319","viewed":"8.74642784226795","rotationSpeed":"0","translationSpeed":"0","size":"(64,22)"}]
