key	value
T=0.19333336799999998 || screenImage=frame4.png	[{"center":"(995.0,417.5)","visible":"true","name":"Yellow Worker 7","cameraDistance":"59.30367","viewed":"37.85828839237189","rotationSpeed":"0","translationSpeed":"0","size":"(9,16)"}]
T=0.326666728 || screenImage=frame5.png	[{"center":"(869.0,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"74.7271","viewed":"20.591260281974","rotationSpeed":"0","translationSpeed":"0.00344385664324772","size":"(3,13)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.72978","viewed":"23.47871376374779","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894369","viewed":"39.080046059338265","rotationSpeed":"0.00179509727205256","translationSpeed":"1.10799946795701","size":"(1475,740)"},{"center":"(864.5,363.5)","visible":"true","name":"powerline (2)","cameraDistance":"83.09649","viewed":"45.54667935206693","rotationSpeed":"0","translationSpeed":"0.000364629133385676","size":"(232,80)"},{"center":"(803.5,398.0)","visible":"true","name":"Car02","cameraDistance":"81.95139","viewed":"48.34511350695125","rotationSpeed":"0","translationSpeed":"0","size":"(10,5)"}]
T=0.340000064 || screenImage=frame5.png	[{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.72978","viewed":"19.90602923739438","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(803.5,398.0)","visible":"true","name":"Car02","cameraDistance":"81.95139","viewed":"35.415392133929565","rotationSpeed":"0","translationSpeed":"0","size":"(10,5)"},{"center":"(869.0,397.0)","visible":"true","name":"Yellow Worker 06","cameraDistance":"74.7271","viewed":"39.824615503479755","rotationSpeed":"0","translationSpeed":"0.00344385664324772","size":"(3,13)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.55883","viewed":"42.08622102303793","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"}]
T=0.3533334 || screenImage=frame6.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.82522","viewed":"30.675723300355934","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.4327","viewed":"33.01893396219811","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.60358","viewed":"34.91776052383658","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.4375034 || screenImage=frame6.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.82522","viewed":"36.49657518178932","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.4327","viewed":"37.51333096380539","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.60358","viewed":"42.97964634568321","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.45483766 || screenImage=frame7.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.71635","viewed":"35.73513677041127","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.32387","viewed":"37.83186487605389","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.49468","viewed":"38.939054944875075","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.47217191999999997 || screenImage=frame7.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.71635","viewed":"34.785054261852174","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.32387","viewed":"36.96281915655244","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.49468","viewed":"38.029593739612835","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.48950618 || screenImage=frame7.png	[{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.49468","viewed":"37.16517186829626","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.71635","viewed":"37.57658845611187","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.32387","viewed":"40.512343797909296","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"}]
T=0.50684044 || screenImage=frame7.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.71635","viewed":"30.463092423455635","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.49468","viewed":"33.094561486745825","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.32387","viewed":"33.30540496676178","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"}]
T=0.5241747 || screenImage=frame7.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.71635","viewed":"28.160255680657446","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.0)","visible":"true","name":"Honda01","cameraDistance":"75.32387","viewed":"30.26962173533062","rotationSpeed":"0","translationSpeed":"0","size":"(24,7)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.49468","viewed":"34.2527371169079","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.5540321 || screenImage=frame8.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.59708","viewed":"30.083217912982647","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.20465","viewed":"32.31872522238462","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.37539","viewed":"33.55964838909967","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.5838895 || screenImage=frame8.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.59708","viewed":"27.459060435491963","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.20465","viewed":"28.398943642325854","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.37539","viewed":"36.003472054789384","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.6137469 || screenImage=frame8.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.59708","viewed":"19.235384061671343","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.20465","viewed":"20.40833163195855","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.37539","viewed":"31.56342820417326","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.63155814 || screenImage=frame9.png	[{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.48973","viewed":"5.830951894845301","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"},{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.09734","viewed":"7.905694150420948","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(830.0,396.5)","visible":"true","name":"BMW850i","cameraDistance":"83.26801","viewed":"30.20347662107791","rotationSpeed":"0","translationSpeed":"0","size":"(9,8)"}]
T=0.64936938 || screenImage=frame9.png	[{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.09734","viewed":"32.901367752724205","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.48973","viewed":"34.48187929913333","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
T=0.66718062 || screenImage=frame9.png	[{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.09734","viewed":"48.399380161320245","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(730.0,349.5)","visible":"true","name":"powerline (1)","cameraDistance":"43.72219","viewed":"49.20619879649311","rotationSpeed":"0","translationSpeed":"0","size":"(51,100)"}]
T=0.68499186 || screenImage=frame9.png	[{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.09734","viewed":"40.47838929601819","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.48973","viewed":"42.05948168962618","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
T=0.7028031 || screenImage=frame9.png	[{"center":"(795.5,399.5)","visible":"true","name":"Honda01","cameraDistance":"75.09734","viewed":"39.528470752104745","rotationSpeed":"0","translationSpeed":"0","size":"(24,8)"},{"center":"(803.0,398.0)","visible":"true","name":"Car02","cameraDistance":"81.48973","viewed":"41.182520563948","rotationSpeed":"0","translationSpeed":"0","size":"(11,5)"}]
